actual_category,predicted_category,actual_priority,predicted_priority,correct_category,correct_priority
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Medium,True,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,HR Support,Critical,Critical,False,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Internal Project,Critical,Low,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,Critical,True,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,Low,True,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Access,High,Critical,False,False
Administrative rights,HR Support,Critical,Critical,False,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Low,True,False
Storage,HR Support,High,High,False,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Purchase,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Internal Project,Medium,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Miscellaneous,High,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,High,False,False
Access,Access,Critical,Low,True,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Access,Low,Critical,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Internal Project,Critical,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,HR Support,Critical,Medium,False,False
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Hardware,High,High,False,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Internal Project,Miscellaneous,Low,Low,False,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Hardware,Low,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Storage,Storage,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Storage,Hardware,High,High,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Access,Low,Low,False,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,HR Support,Critical,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Access,Medium,Critical,False,False
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Miscellaneous,High,High,False,True
Access,Access,Critical,Critical,True,True
Purchase,Administrative rights,Medium,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Hardware,Critical,Critical,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Storage,Hardware,High,High,False,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Miscellaneous,High,High,False,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Hardware,Critical,High,False,False
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Internal Project,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,HR Support,High,Medium,False,False
Access,Access,Critical,Critical,True,True
Access,Hardware,Critical,Critical,False,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Hardware,Medium,High,False,False
Hardware,Hardware,High,Low,True,False
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,Critical,True,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,Critical,True,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Low,True,False
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,High,True,False
Hardware,Hardware,High,High,True,True
Access,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Low,True,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
